Tindaloo,Minion,F,n/a,n/a,0,Su&Su&L&L,Discard to exchange > Servitors
Tindaloo,Minion,S,n/a,n/a,0,So&So&L&L,Discard to exchange > Servitors
Dhole,Minion,P,n/a,n/a,0,Su&So&L&L,Discard to take Draw/Discard card
Dhole,Minion,F,n/a,n/a,0,So&So&Mo&L,Discard to take Draw/Discard card
Dhole,Minion,S,n/a,n/a,0,Su&Su&Mo&L,Discard to take Draw/Discard card
Ghast,Minion,P,n/a,n/a,0,V&Me&Wx&L,Hand limit is 6
Ghast,Minion,F,n/a,n/a,0,V&Me&Wx&Mo,Hand limit is 6
Ghast,Minion,S,n/a,n/a,0,5&Sh&Wn&Su,Hand limit is 6
Ghouls,Minion,P,n/a,n/a,0,5&5&Su&So,May discard 2 cards per turn
Ghouls,Minion,F,n/a,n/a,0,Wn&Wn&Su&So,May discard 2 cards per turn
Ghouls,Minion,S,n/a,n/a,0,Me&Me&Mo&L,May discard 2 cards per turn
